a_name_long,b_name_long,b_name_short,a_skl_code,a_name_short,b_skl_code
Heby kommun,Avesta kommun,Avesta,0331,Heby,2084
Heby kommun,Avesta kommun,Avesta,0331,Heby,2084
Heby kommun,Avesta kommun,Avesta,0331,Heby,2084
Heby kommun,Avesta kommun,Avesta,0331,Heby,2084
Heby kommun,Avesta kommun,Avesta,0331,Heby,2084
Heby kommun,Avesta kommun,Avesta,0331,Heby,2084
Heby kommun,Avesta kommun,Avesta,0331,Heby,2084
Nybro kommun,Högsby kommun,Högsby,0881,Nybro,0821
Nybro kommun,Högsby kommun,Högsby,0881,Nybro,0821
Nybro kommun,Högsby kommun,Högsby,0881,Nybro,0821
Nybro kommun,Högsby kommun,Högsby,0881,Nybro,0821
Nybro kommun,Högsby kommun,Högsby,0881,Nybro,0821
Nybro kommun,Högsby kommun,Högsby,0881,Nybro,0821
Laxå kommun,Askersunds kommun,Askersund,1860,Laxå,1882
Laxå kommun,Askersunds kommun,Askersund,1860,Laxå,1882
Laxå kommun,Askersunds kommun,Askersund,1860,Laxå,1882
Laxå kommun,Askersunds kommun,Askersund,1860,Laxå,1882
Laxå kommun,Askersunds kommun,Askersund,1860,Laxå,1882
Laxå kommun,Askersunds kommun,Askersund,1860,Laxå,1882
Laxå kommun,Askersunds kommun,Askersund,1860,Laxå,1882
Laxå kommun,Askersunds kommun,Askersund,1860,Laxå,1882
Filipstads kommun,Hagfors kommun,Hagfors,1782,Filipstad,1783
Filipstads kommun,Hagfors kommun,Hagfors,1782,Filipstad,1783
Filipstads kommun,Hagfors kommun,Hagfors,1782,Filipstad,1783
Filipstads kommun,Hagfors kommun,Hagfors,1782,Filipstad,1783
Filipstads kommun,Hagfors kommun,Hagfors,1782,Filipstad,1783
Filipstads kommun,Hagfors kommun,Hagfors,1782,Filipstad,1783
Filipstads kommun,Hagfors kommun,Hagfors,1782,Filipstad,1783
Hallsbergs kommun,Askersunds kommun,Askersund,1861,Hallsberg,1882
Hallsbergs kommun,Askersunds kommun,Askersund,1861,Hallsberg,1882
Hallsbergs kommun,Askersunds kommun,Askersund,1861,Hallsberg,1882
Hallsbergs kommun,Askersunds kommun,Askersund,1861,Hallsberg,1882
Hallsbergs kommun,Askersunds kommun,Askersund,1861,Hallsberg,1882
Hallsbergs kommun,Askersunds kommun,Askersund,1861,Hallsberg,1882
Hallsbergs kommun,Askersunds kommun,Askersund,1861,Hallsberg,1882
Gagnefs kommun,Borlänge kommun,Borlänge,2026,Gagnef,2081
Gagnefs kommun,Borlänge kommun,Borlänge,2026,Gagnef,2081
Gagnefs kommun,Borlänge kommun,Borlänge,2026,Gagnef,2081
Gagnefs kommun,Borlänge kommun,Borlänge,2026,Gagnef,2081
Gagnefs kommun,Borlänge kommun,Borlänge,2026,Gagnef,2081
Skurups kommun,Sjöbo kommun,Sjöbo,1264,Skurup,1265
Skurups kommun,Sjöbo kommun,Sjöbo,1264,Skurup,1265
Skurups kommun,Sjöbo kommun,Sjöbo,1264,Skurup,1265
Skurups kommun,Sjöbo kommun,Sjöbo,1264,Skurup,1265
Skurups kommun,Sjöbo kommun,Sjöbo,1264,Skurup,1265
Karlskoga kommun,Örebro kommun,Örebro,1883,Karlskoga,1880
Karlskoga kommun,Örebro kommun,Örebro,1883,Karlskoga,1880
Karlskoga kommun,Örebro kommun,Örebro,1883,Karlskoga,1880
Karlskoga kommun,Örebro kommun,Örebro,1883,Karlskoga,1880
Karlskoga kommun,Örebro kommun,Örebro,1883,Karlskoga,1880
Karlskoga kommun,Örebro kommun,Örebro,1883,Karlskoga,1880
Karlskoga kommun,Örebro kommun,Örebro,1883,Karlskoga,1880
Kungsörs kommun,Arboga kommun,Arboga,1960,Kungsör,1984
Kungsörs kommun,Arboga kommun,Arboga,1960,Kungsör,1984
Kungsörs kommun,Arboga kommun,Arboga,1960,Kungsör,1984
Mullsjö kommun,Jönköpings kommun,Jönköping,0642,Mullsjö,0680
Mullsjö kommun,Jönköpings kommun,Jönköping,0642,Mullsjö,0680
Mullsjö kommun,Jönköpings kommun,Jönköping,0642,Mullsjö,0680
Mullsjö kommun,Jönköpings kommun,Jönköping,0642,Mullsjö,0680
Mullsjö kommun,Jönköpings kommun,Jönköping,0642,Mullsjö,0680
Trosa kommun,Nyköpings kommun,Nyköping,0488,Trosa,0480
Trosa kommun,Nyköpings kommun,Nyköping,0488,Trosa,0480
