county,name_short,neighbours,fa_region,skl_code,muni_group,name_long
Uppsala län,Heby,"0360,0380,0381,1981,2180,2181,2084",Oskarshamn,0331,Varuproducerande kommuner,Heby kommun
Kalmar län,Nybro,"0862,0761,0760,0880,0861,0821",Trollhättan,0881,Större städer,Nybro kommun
Örebro län,Laxå,"1814,1473,1446,1781,1447,1862,1861,1882",Kristianstad,1860,Större städer,Laxå kommun
Värmlands län,Filipstad,"1780,1760,2085,1863,2023,2021,1783",Östergötland,1782,Kommuner i tätbefolkad region,Filipstads kommun
Örebro län,Hallsberg,"0562,0583,1814,1860,1881,1880,1882",Växjö,1861,Större städer,Hallsbergs kommun
Dalarnas län,Gagnef,"2085,2029,2021,2080,2081",Jönköping,2026,Förortskommuner till större städer,Gagnefs kommun
Skåne län,Skurup,"1287,1281,1263,1286,1265",Fagersta,1264,Pendlingskommuner,Skurups kommun
Örebro län,Karlskoga,"1814,1760,1781,1862,1884,1863,1880",Malmö,1883,Förortskommuner till större städer,Karlskoga kommun
Västmanlands län,Kungsör,"0484,1983,1984",Kristianstad,1960,Större städer,Kungsörs kommun
Jönköpings län,Mullsjö,"1491,1499,1498,0643,0680",Göteborg,0642,Varuproducerande kommuner,Mullsjö kommun
Södermanlands län,Trosa,"0181,0461,0480",Östersund,0488,Turism- och besöksnäringskommuner,Trosa kommun
Hallands län,Falkenberg,"1465,1463,1383,1315,1380,0662",Östergötland,1382,Större städer,Falkenbergs kommun
Jönköpings län,Vaggeryd,"0682,0684,0683,0617,0662,0680",Storuman,0665,Turism- och besöksnäringskommuner,Vaggeryds kommun
Stockholms län,Norrtälje,"0382,0115,0330,0191,0380,0117",Strömstad,0188,Turism- och besöksnäringskommuner,Norrtälje kommun
Västmanlands län,Sala,"0331,0381,1962,1982,1907,1980,2181,2084",Hällefors,1981,Kommuner i tätbefolkad region,Sala kommun
Norrbottens län,Älvsbyn,"2505,2581,2580,2582,2510",Stockholm,2560,Förortskommuner till storstäderna,Älvsbyns kommun
Värmlands län,Årjäng,"1785,1492,1460,1438,1784,1730",Stockholm,1765,Förortskommuner till storstäderna,Årjängs kommun
Västerbottens län,Umeå,"2404,2401,2482,2409,2460",Umeå,2480,Glesbygdkommuner,Umeå kommun
Västmanlands län,Västerås,"0381,1983,1981,1907,1961",Jokkmokk,1980,Turism- och besöksnäringskommuner,Västerås stad
Kalmar län,Mörbylånga,0885,Göteborg,0840,Kommuner i tätbefolkad region,Mörbylånga kommun
Västmanlands län,Arboga,"1960,0484,1885,1880,1983",Stockholm,1984,Förortskommuner till storstäderna,Arboga kommun
Västmanlands län,Köping,"1960,1885,1904,1984,1907,1980,1961",Malmö,1983,Storstäder,Köpings kommun
Skåne län,Örkelljunga,"1293,1381,1275,1276,1292,0767",Skövde,1257,Pendlingskommuner,Örkelljunga kommun
Östergötlands län,Vadstena,"0583,0586,0509",Lycksele,0584,Varuproducerande kommuner,Vadstena kommun
Västernorrlands län,Sundsvall,"2260,2132,2305,2280,2262,2283,2303",Ludvika,2281,Varuproducerande kommuner,Sundsvalls kommun
Stockholms län,Vaxholm,"0186,0117",Luleå,0187,Kommuner i glesbefolkad region,Vaxholms stad
Hallands län,Varberg,"1465,1382,1463,1384",Lycksele,1383,Kommuner i glesbefolkad region,Varbergs kommun
Gävleborgs län,Ljusdal,"2034,2031,2361,2260,2121,2132,2184,2183",Göteborg,2161,Pendlingskommuner,Ljusdals kommun
Västernorrlands län,Timrå,"2280,2281,2283",Sundsvall,2262,Glesbygdkommuner,Timrå kommun
Örebro län,Ljusnarsberg,"2085,1863,1885,2061",Göteborg,1864,Pendlingskommuner,Ljusnarsbergs kommun
Jämtlands län,Östersund,"2326,2309,2305,2313,2303",Karlstad,2380,Förortskommuner till större städer,Östersunds kommun
Jönköpings län,Habo,"1497,1498,0642,0680",Växjö,0643,Varuproducerande kommuner,Habo kommun
Norrbottens län,Luleå,"2581,2582,2560,2514,2513",Strömstad,2580,Turism- och besöksnäringskommuner,Luleå kommun
Södermanlands län,Eskilstuna,"0486,1960,0482,0483,1984",Östergötland,0484,Pendlingskommuner,Eskilstuna kommun
Västerbottens län,Bjurholm,"2404,2401,2481,2284,2463,2460",Stockholm,2403,Förortskommuner till storstäderna,Bjurholms kommun
Västra Götalands län,Grästorp,"1487,1488,1470,1445,1494",Tranås,1444,Varuproducerande kommuner,Grästorps kommun
Östergötlands län,Motala,"0562,0586,0580,0584,1861,1882",Borås,0583,Kommuner i tätbefolkad region,Motala kommun
Örebro län,Lekeberg,"1860,1862,1883,1881,1880,1861",Halmstad,1814,Varuproducerande kommuner,Lekebergs kommun
Östergötlands län,Åtvidaberg,"0883,0563,0582,0580,0513",Stockholm,0561,Förortskommuner till storstäderna,Åtvidabergs kommun
Värmlands län,Sunne,"1784,1763,1762,1737,1715,1783",Gävle,1766,Pendlingskommuner,Sunne kommun
Västra Götalands län,Svenljunga,"1490,1382,1463,1383,1452,0662",Ljusdal,1465,Glesbygdkommuner,Svenljunga kommun
Västra Götalands län,Mariestad,"1471,1473,1496,1447",Trollhättan,1493,Förortskommuner till större städer,Mariestads kommun
Västerbottens län,Vilhelmina,"2481,2421,2425,2463,2313",Luleå,2462,Kommuner i glesbefolkad region,Vilhelmina kommun
Jämtlands län,Ragunda,"2380,2305,2281,2313,2283",Karlstad,2303,Kommuner i tätbefolkad region,Ragunda kommun
Västra Götalands län,Vänersborg,"1485,1461,1439,1488,1462,1444,1494",Umeå,1487,Pendlingskommuner,Vänersborgs kommun
Östergötlands län,Linköping,"0582,0561,0581,0562,0583,0586,0560,0513",Göteborg,0580,Förortskommuner till storstäderna,Linköpings kommun
Stockholms län,Sollentuna,"0114,0123,0183,0180,0160,0162,0184",Vansbro,0163,Glesbygdkommuner,Sollentuna kommun
Stockholms län,Danderyd,"0163,0186,0180,0160,0184",Eskilstuna,0162,Kommuner i tätbefolkad region,Danderyds kommun
Västra Götalands län,Gullspång,"1493,1473,1781,1860,1862",Växjö,1447,Pendlingskommuner,Gullspångs kommun
Värmlands län,Kil,"1784,1766,1763,1780,1764",Älmhult,1715,Pendlingskommuner,Kils kommun
Värmlands län,Arvika,"1785,1766,1765,1737,1730,1715,1764",Stockholm,1784,Storstäder,Arvika kommun
Västra Götalands län,Tidaholm,"1496,1497,1499,0642,0643",Söderhamn,1498,Kommuner i glesbefolkad region,Tidaholms kommun
Uppsala län,Knivsta,"0191,0305,0380,0188",Malmö,0330,Turism- och besöksnäringskommuner,Knivsta kommun
Västra Götalands län,Bollebygd,"1490,1463,1401,1489,1441,1442",Stockholm,1443,Förortskommuner till större städer,Bollebygds kommun
Uppsala län,Östhammar,"0360,0380,0188",Karlstad,0382,Varuproducerande kommuner,Östhammars kommun
Västra Götalands län,Stenungsund,"1482,1485,1421,1462",Mora,1415,Turism- och besöksnäringskommuner,Stenungsunds kommun
Stockholms län,Upplands-Bro,"0114,0123,0125,0191,0305",Umeå,0139,Glesbygdkommuner,Upplands-Bro kommun
Skåne län,Eslöv,"1261,1281,1267,1266,1265,1214,1276",Östergötland,1285,Varuproducerande kommuner,Eslövs kommun
Jämtlands län,Krokom,"2321,2380,2313",Malmö,2309,Pendlingskommuner,Krokoms kommun
Stockholms län,Värmdö,0182,Arvidsjaur,0120,Kommuner i glesbefolkad region,Värmdö kommun
Västmanlands län,Norberg,"2061,1982,1981,2084,2083",Göteborg,1962,Förortskommuner till storstäderna,Norbergs kommun
Västerbottens län,Malå,"2505,2417,2481,2422",Göteborg,2418,Förortskommuner till storstäderna,Malå kommun
Värmlands län,Kristinehamn,"1780,1760,1447,1860,1862,1883",Malmö,1781,Större städer,Kristinehamns kommun
Skåne län,Svedala,"1287,1231,1230,1281,1280,1233,1264",Hudiksvall,1263,Glesbygdkommuner,Svedala kommun
Södermanlands län,Nyköping,"0488,0581,0482,0483,0461,0481",Göteborg,0480,Pendlingskommuner,Nyköpings kommun
Skåne län,Bjuv,"1283,1214,1277",Stockholm,1260,Förortskommuner till storstäderna,Bjuvs kommun
Stockholms län,Haninge,"0192,0127,0138,0126",Kalmar,0136,Förortskommuner till större städer,Haninge kommun
Dalarnas län,Smedjebacken,"2085,1885,1864,1962,1982,1904,2082,2083",Västerås,2061,Större städer,Smedjebackens kommun
Västra Götalands län,Härryda,"1481,1480,1402,1463,1443,1384,1441",Kalmar,1401,Större städer,Härryda kommun
Kronobergs län,Alvesta,"0763,0780,0781,0765,0684,0683",Stockholm,0764,Förortskommuner till storstäderna,Alvesta kommun
